단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
administer,"관리하다, 집행하다",administration,"행정, 정부",administrative,행정의,,,,,,,,
barrier,"장벽, 장애물",,,,,,,,,,,,
boat,"보트, 배, 보트로 운송하다",,,,,,,,,,,,
brand,"상표, 브랜드, (상품에) 표시하다",brandish,휘두르다,brand-new,새것 같은,,,,,,,,
bridge,"다리, 연결하다",,,,,,,,,,,,
broadcast,"방송하다, 방송",broadcaster,"방송사, 방송인",,,,,,,,,,
chair,"의자, 의장, 의장으로 맡다",,,,,,,,,,,,
climb,"오르다, 등반하다",,,,,,,,,,,,
coin,"동전, 신조어를 만들다",,,,,,,,,,,,
compensate,"보상하다, 상쇄하다",compensation,보상,,,,,,,,,,
corporation,"법인, 기업",corporate,기업의,,,,,,,,,,
crime,범죄,criminal,범죄의,,,,,,,,,,
dead,"죽은, 무생물의",deadly,치명적인,deadline,마감일,deadlock,교착 상태,,,,,,
dense,"밀집한, 빽빽한",densely,"밀집하여, 빽빽이",density,밀도,,,,,,,,
dilemma,"딜레마, 곤경",,,,,,,,,,,,
disadvantage,"불리한 점, 단점, 불이익을 주다",,,,,,,,,,,,
discount,"할인, 무시, 할인하다, 무시하다",discounted,할인된,,,,,,,,,,
dispose,"처분하다, 처리하다",disposable,일회용의,disposal,"처분, 폐기",disposition,"성향, 기질, 처리, 배열",dispositional,"성향의, 기질의",,,,
dramatic,극적인,dramatically,극적으로,,,,,,,,,,
dry,"건조한, 건조시키다",dryer,건조기,,,,,,,,,,
duration,지속 기간,,,,,,,,,,,,
embarrassed,"당황한, 부끄러운",embarrassment,"당황, 난처함",,,,,,,,,,
exclude,"제외하다, 배제하다",exclusion,제외,exclusive,독점적인,exclusivity,독점성,,,,,,
extra,"추가의, 여분의, 아주, 더",,,,,,,,,,,,
fence,"울타리, 펜스, 울타리를 치다, 매매하다",,,,,,,,,,,,
freeze,"얼다, 냉동시키다, 동결",freezing,얼음 같은,,,,,,,,,,
guarantee,"보장하다, 보증하다, 보증, 보증서",,,,,,,,,,,,
height,"높이, 키",heighten,높이다,,,,,,,,,,
hypothesis,가설,hypothesize,가설을 세우다,hypothetical,가설의,,,,,,,,
illusion,"환상, 착각",,,,,,,,,,,,
imply,"암시하다, 뜻하다",implicit,암묵적인,,,,,,,,,,
incentive,"장려책, 동기, 자극적인",,,,,,,,,,,,
jealous,"질투하는, 샘내는",jealousy,질투,,,,,,,,,,
merchandise,"상품, 물품, 상품화하다",merchandiser,판매원,merchant,"상인, 무역상",,,,,,,,
minority,"소수, 소수 민족",minor,"사소한, 소수의, 미성년자",,,,,,,,,,
occupy,"차지하다, 점령하다",occupation,직업,,,,,,,,,,
official,"공식적인, 공무원",officially,공식적으로,,,,,,,,,,
overall,"전반적인, 종합적으로, 작업복",,,,,,,,,,,,
pace,"속도, 걸음, 속도를 조절하다",,,,,,,,,,,,
page,"페이지, 면, 페이지를 매기다",,,,,,,,,,,,
peaceful,"평화로운, 고요한",,,,,,,,,,,,
peer,"동료, 유심히 보다",,,,,,,,,,,,
persist,"지속하다, 고집하다",persistent,"지속적인, 끈질긴",persistently,"끈질기게, 지속적으로",persistence,끈기,,,,,,
plenty,"많은, 풍부한, 풍부함",plentiful,"풍부한, 충분한",,,,,,,,,,
possess,"소유하다, 지니다",possession,소유,possessor,소유자,,,,,,,,
prize,"상, 상품, 소중히 여기다",,,,,,,,,,,,
propose,"제안하다, 제의하다",proposal,제안,,,,,,,,,,
remind,"상기시키다, 일깨우다",reminder,알림,,,,,,,,,,
rent,"빌리다, 임대료",rental,임대,,,,,,,,,,
respectively,"각각, 각기",respective,각각의,,,,,,,,,,
rough,"거친, 대략적인",roughly,"대략, 거칠게",,,,,,,,,,
settle,"해결하다, 정착하다, 지급하다",settlement,합의,,,,,,,,,,
sight,"시력, 광경, 보다",sighted,시력이 좋은,sightseeing,관광,,,,,,,,
sink,"가라앉다, 싱크대",,,,,,,,,,,,
tiny,"작은, 미세한",,,,,,,,,,,,
tragedy,비극,tragic,비극적인,,,,,,,,,,
virtual,"가상의, 사실상의",virtually,가상으로,,,,,,,,,,
absorb,"흡수하다, 몰두하게 하다",,,,,,,,,,,,
adventure,"모험, 모험심, 모험하다",adventurous,모험적인,,,,,,,,,,
aid,"도움, 돕다",,,,,,,,,,,,
alarm,"경보, 놀람, 놀라게 하다, 경보를 울리다",,,,,,,,,,,,
apart,"떨어져, 분리된",,,,,,,,,,,,
atmosphere,"대기, 분위기",atmospheric,대기의,,,,,,,,,,
band,"밴드, 띠, 띠를 두르다",,,,,,,,,,,,
boundary,"경계, 한계",boundless,"한없는, 무한한",,,,,,,,,,
cheap,"싼, 저렴한",cheaply,싸게,,,,,,,,,,
comprehend,"이해하다, 파악하다",comprehension,이해력,comprehensive,"포괄적인, 종합적인",,,,,,,,
conference,"회의, 학회",,,,,,,,,,,,
court,"법원, 구애하다, 환심을 사다",,,,,,,,,,,,
crossover,"교차, 융합",crossword,십자말풀이,crosswalk,횡단보도,,,,,,,,
desperate,"필사적인, 절망적인",desperately,필사적으로,,,,,,,,,,
elect,"선출하다, 선택하다",elective,선택의,election,선거,,,,,,,,
entertain,즐겁게 하다,entertainer,연예인,entertaining,재미있는,entertainment,오락,,,,,,
envious,"부러워하는, 질투하는",,,,,,,,,,,,
exposure,"노출, 폭로",,,,,,,,,,,,
fame,"명성, 유명세",,,,,,,,,,,,
flash,"섬광, 번쩍이다, 순식간의",flashlight,"섬광, 손전등",flashback,회상,,,,,,,,
grab,"잡다, 움켜잡다",,,,,,,,,,,,
grain,"곡물, 낟알",granary,곡물 창고,,,,,,,,,,
grant,"수여하다, 승인하다, 보조금",granted,"승인된, 허가된, ~을 고려하면",,,,,,,,,,
hike,"도보 여행하다, 도보 여행",hiker,등산객,,,,,,,,,,
honest,"정직한, 솔직한",honesty,정직,honestly,솔직히,,,,,,,,
implication,"함축, 암시",implicate,암시하다,,,,,,,,,,
interview,"인터뷰, 면접, 인터뷰하다",interviewee,면접 대상자,interviewer,면접관,,,,,,,,
literate,"글을 읽고 쓸 줄 아는, 박식한",literacy,읽고 쓰는 능력,literally,문자 그대로,,,,,,,,
lock,"잠그다, 고정하다, 자물쇠",locker,사물함,,,,,,,,,,
maybe,"아마, 어쩌면",,,,,,,,,,,,
metaphor,"은유, 비유",metaphorical,은유적인,metaphorically,은유적으로,,,,,,,,
moderate,"적당한, 온건한, 완화하다",moderately,"적당히, 중간 정도",,,,,,,,,,
motor,"모터, a. 자동차의, 운동의",motorcycle,오토바이,motorist,운전자,motorize,동력화하다,,,,,,
mutual,"상호의, 서로의",mutually,상호간에,,,,,,,,,,
neutral,"중립의, 중립국",neutrality,중립성,,,,,,,,,,
nor,~도 아니다,,,,,,,,,,,,
pet,"애완동물, 애완하다",,,,,,,,,,,,
