단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
punctuation,"구두점, 문장 부호",,,,,,,,,,,,
raft,"뗏목, 다수, 뗏목을 만들다",,,,,,,,,,,,
rearrange,"재배열하다, 재정리하다",,,,,,,,,,,,
reassure,"안심시키다, 확신시키다",,,,,,,,,,,,
reciprocation,"상호 호혜, 보답",,,,,,,,,,,,
reed,갈대,,,,,,,,,,,,
regime,"정권, 체제",,,,,,,,,,,,
remodel,"개조하다, 재구성하다",,,,,,,,,,,,
renaissance,"르네상스, 부흥",,,,,,,,,,,,
repay,"갚다, 보답하다",,,,,,,,,,,,
repetition,반복,,,,,,,,,,,,
restructure,"재구조화하다, 구조조정하다",,,,,,,,,,,,
revitalization,"재활성화, 재생",,,,,,,,,,,,
rotation,"회전, 순환",,,,,,,,,,,,
sacred,"신성한, 성스러운",,,,,,,,,,,,
sail,"돛, 항해하다",sailor,선원,,,,,,,,,,
satiety,"포만감, 물림",,,,,,,,,,,,
saucer,받침접시,,,,,,,,,,,,
scope,"범위, 여지",,,,,,,,,,,,
scribble,"휘갈기다, 갈겨쓰다, 낙서",,,,,,,,,,,,
sedentary,"앉아 있는, 정착성의",,,,,,,,,,,,
sentiment,"감정, 정서",,,,,,,,,,,,
sidewalk,"인도, 보도",,,,,,,,,,,,
slam,"쾅 닫다, 강타하다, 쿵 소리",,,,,,,,,,,,
slice,"조각, 얇은 조각, 얇게 자르다",,,,,,,,,,,,
slide,"미끄러지다, 활주하다, 미끄럼틀",,,,,,,,,,,,
sore,"아픈, 쓰린, 상처",,,,,,,,,,,,
speeding,"과속, 과속하는",,,,,,,,,,,,
sportscaster,스포츠 해설가,,,,,,,,,,,,
stain,"얼룩지다, 얼룩",,,,,,,,,,,,
staple,"주요 산물, 주요 식품, 고정하다",,,,,,,,,,,,
stationery,문구류,,,,,,,,,,,,
stratosphere,성층권,,,,,,,,,,,,
stripe,"줄무늬, 줄무늬를 넣다",,,,,,,,,,,,
supplement,"보충, 부록, 보충하다",,,,,,,,,,,,
surge,"급증, 파도, 급등하다",,,,,,,,,,,,
surpass,"능가하다, 뛰어넘다",,,,,,,,,,,,
swell,"부풀다, 팽창하다, 부기",,,,,,,,,,,,
telescope,망원경,telephone,전화,telegraph,전신,television,텔레비전,,,,,,
terrain,"지형, 지역",,,,,,,,,,,,
topography,"지형, 지형도",,,,,,,,,,,,
tranquility,"평온, 고요",,,,,,,,,,,,
trunk,"나무의 몸통, 여행용 가방",,,,,,,,,,,,
unattractive,"매력 없는, 매력적이지 않은",,,,,,,,,,,,
unbiased,"편견 없는, 공정한",,,,,,,,,,,,
uncommon,"드문, 흔치 않은",,,,,,,,,,,,
uncontrollable,통제할 수 없는,,,,,,,,,,,,
unending,"끝없는, 끊임없는",,,,,,,,,,,,
unfulfilled,"충족되지 않은, 이행되지 않은",,,,,,,,,,,,
unload,"짐을 내리다, 내려놓다",,,,,,,,,,,,
unmarked,"표시되지 않은, 눈에 띄지 않는",,,,,,,,,,,,
unplanned,"계획되지 않은, 즉흥적인",,,,,,,,,,,,
unreasonable,"불합리한, 무리한",,,,,,,,,,,,
unrelated,"관련 없는, 무관한",,,,,,,,,,,,
unruly,"통제할 수 없는, 제멋대로 구는",,,,,,,,,,,,
unsold,"팔리지 않은, 재고로 남은",,,,,,,,,,,,
unsure,"확신 없는, 불안한",,,,,,,,,,,,
unwanted,"원치 않은, 필요 없는",,,,,,,,,,,,
vanish,"사라지다, 없어지다",,,,,,,,,,,,
vendor,"판매자, 노점상",,,,,,,,,,,,
verification,"확인, 검증",,,,,,,,,,,,
vertical,"수직의, 세로의, 수직으로",vertically,수직으로,,,,,,,,,,
vigilant,"경계하는, 조심하는",,,,,,,,,,,,
virus,바이러스,,,,,,,,,,,,
whistle,"휘파람 불다, 호각",,,,,,,,,,,,
wicked,"사악한, 부도덕한",,,,,,,,,,,,
wipe,"닦다, 지우다, 닦기",,,,,,,,,,,,
wither,"시들다, 쇠퇴하다, 시든",,,,,,,,,,,,
wok,"웍, 중식용 팬",,,,,,,,,,,,
wound,"상처, 부상, 상처를 입히다",wounded,부상당한,,,,,,,,,,
wreck,"난파, 파손시키다",,,,,,,,,,,,
yearn,"갈망하다, 동경하다",,,,,,,,,,,,
abolish,폐지하다,abolitionist,폐지론자,,,,,,,,,,
abound,풍부하다,,,,,,,,,,,,
acute,"급성의, 예리한",,,,,,,,,,,,
advent,"출현, 도래",,,,,,,,,,,,
aerodynamics,공기역학,,,,,,,,,,,,
affirmative,"긍정적인, 긍정적인 답변",,,,,,,,,,,,
affluent,"부유한, 풍부한",,,,,,,,,,,,
agonize,"괴로워하다, 고민하다",,,,,,,,,,,,
airborne,"공중에 떠 있는, 비행 중인",,,,,,,,,,,,
alga,"조류 (식물), 녹조",,,,,,,,,,,,
align,"나란히 하다, 조정하다",alignment,정렬,,,,,,,,,,
allegory,"우화, 풍유",,,,,,,,,,,,
alleviate,(고통 등을) 완화하다,,,,,,,,,,,,
anonymity,"익명, 익명성",,,,,,,,,,,,
antagonistic,적대적인,,,,,,,,,,,,
antisocial,반사회적인,,,,,,,,,,,,
antithetical,"대조적인, 정반대의",,,,,,,,,,,,
applause,"박수, 갈채, 박수를 보내다",,,,,,,,,,,,
apprentice,"견습생, 수습, 수습하다",,,,,,,,,,,,
aquaculture,"양식업, 수경 재배",,,,,,,,,,,,
arbitrary,"임의적인, 제멋대로의",,,,,,,,,,,,
array,"배열, 집합체, 배열하다",,,,,,,,,,,,
ascribe,~에 귀속시키다,,,,,,,,,,,,
ash,"재, 화산재",,,,,,,,,,,,
astonish,깜짝 놀라게 하다,,,,,,,,,,,,
astound,"크게 놀라게 하다, 경악시키다",,,,,,,,,,,,
atlantic,"대서양의, 대서양",,,,,,,,,,,,
augmented,"증가된, 확장된",,,,,,,,,,,,
avail,"소용되다, 도움이 되다, 이익",,,,,,,,,,,,
aviation,"항공, 비행",,,,,,,,,,,,
awry,"비뚤어진, 잘못된",,,,,,,,,,,,
axiom,자명한 이치,,,,,,,,,,,,
biodegradable,생분해성의,,,,,,,,,,,,
bizarre,"기이한, 이상한",,,,,,,,,,,,
blast,"폭발, 폭파, 폭파하다",,,,,,,,,,,,
blunt,"무딘, 솔직한",,,,,,,,,,,,
brag,"자랑하다, 떠벌리다",,,,,,,,,,,,
bribe,"뇌물, 뇌물을 주다, 매수하다",,,,,,,,,,,,
bulk,"대부분, 대량, 부피를 늘리다",,,,,,,,,,,,
bureaucrat,"관료, 관료적인",,,,,,,,,,,,
candid,"솔직한, 거리낌 없는, 자연스러운",,,,,,,,,,,,
carnivore,육식 동물,,,,,,,,,,,,
castigate,"혹평하다, 징계하다",,,,,,,,,,,,
cathedral,대성당,,,,,,,,,,,,
chastity,"정절, 순결",,,,,,,,,,,,
chin,"턱, 턱 부분",,,,,,,,,,,,
christianity,기독교,,,,,,,,,,,,
chronically,만성적으로,,,,,,,,,,,,
condense,"응축하다, 요약하다",,,,,,,,,,,,
cone,"원뿔, 원뿔형으로 만들다",,,,,,,,,,,,
congestion,"혼잡, 교통 체증",,,,,,,,,,,,
consignment,"위탁, 송부",,,,,,,,,,,,
conspicuous,"눈에 띄는, 뚜렷한",,,,,,,,,,,,
contemplate,"심사숙고하다, 고려하다",,,,,,,,,,,,
contempt,"경멸, 멸시, 경멸하다",,,,,,,,,,,,
contextual,"맥락의, 상황에 따른",,,,,,,,,,,,
controversial,"논란이 되는, 논쟁의 여지가 있는",,,,,,,,,,,,
cuddle,"껴안다, 포옹하다, 포옹",,,,,,,,,,,,
curse,"저주, 저주하다",,,,,,,,,,,,
dangle,"매달리다, 늘어지다",,,,,,,,,,,,
decay,"부패, 부식, 부패하다",,,,,,,,,,,,
deceit,"기만, 사기",,,,,,,,,,,,
decency,"품위, 예절",,,,,,,,,,,,
decry,"비난하다, 매도하다",,,,,,,,,,,,
deduce,"추론하다, 연역하다",,,,,,,,,,,,
deem,"~라고 여기다, 판단하다",,,,,,,,,,,,
delegation,"대표단, 위임",,,,,,,,,,,,
designate,"지정하다, 지정된",,,,,,,,,,,,
detached,"분리된, 동떨어진",,,,,,,,,,,,
detrimental,해로운,,,,,,,,,,,,
devastate,황폐화하다,,,,,,,,,,,,
devour,게걸스럽게 먹다,,,,,,,,,,,,
diplomatic,"외교적인, 외교의",,,,,,,,,,,,
discursively,"산만하게, 두서없이",,,,,,,,,,,,
disorient,"혼란시키다, 혼란스럽게 하다",,,,,,,,,,,,
disprove,"틀렸음을 입증하다, 반박하다",,,,,,,,,,,,
ditch,"도랑, 버리다, 떠나다",,,,,,,,,,,,
divert,"방향을 바꾸다, (관심을) 딴 데로 돌리다",,,,,,,,,,,,
